I18n = {
  "locale": "pt-br",
  "direction": "ltr",
  "translations": {
    "txt.help_center.controllers.admin.general_settings.update.success": "As configuraÃ§Ãµes gerais foram atualizadas com Ãªxito.",
    "txt.help_center.controllers.admin.general_settings.update.error": "Ocorreu um problema ao atualizar as configuraÃ§Ãµes gerais.",
    "txt.help_center.views.admin.shared.cancel": "Cancelar",
    "txt.help_center.views.admin.shared.ok": "OK",
    "txt.help_center.views.admin.shared.back": "Voltar",
    "txt.help_center.views.admin.shared.alternate_template": "Modelo",
    "txt.help_center.views.admin.shared.default_alternate_template": "PadrÃ£o",
    "txt.help_center.views.admin.shared.alternate_templates.invalid_template": "O modelo selecionado nÃ£o estÃ¡ mais disponÃ­vel. Escolha outra opÃ§Ã£o.",
    "txt.help_center.views.admin.shared.alternate_templates.failed_to_load": "Erro ao carregar modelos",
    "txt.help_center.views.admin.shared.alternate_templates.downgrade_warning": "Seu plano atual nÃ£o inclui VÃ¡rios modelos de tema. Se vocÃª aplicar o modelo padrÃ£o, nÃ£o poderÃ¡ reaplicar o modelo %{template_name}. Atualize para o Guide Enterprise para obter VÃ¡rios modelos de tema.",
    "txt.help_center.views.shared._wysiwyg.normal_text": "Texto normal",
    "txt.help_center.views.shared._wysiwyg.code": "CÃ³digo",
    "txt.help_center.views.shared._wysiwyg.header_2": "CabeÃ§alho 2",
    "txt.help_center.views.shared._wysiwyg.header_3": "CabeÃ§alho 3",
    "txt.help_center.views.shared._wysiwyg.header_4": "CabeÃ§alho 4",
    "txt.help_center.views.shared._wysiwyg.link": "Link",
    "txt.help_center.views.shared._wysiwyg.label.link": "Link:",
    "txt.help_center.views.shared._wysiwyg.tooltip.link": "Inserir/editar link",
    "txt.help_center.views.shared._wysiwyg.tooltip.image": "Inserir imagem",
    "txt.help_center.views.shared._wysiwyg.tooltip.bold": "Negrito",
    "txt.help_center.views.shared._wysiwyg.tooltip.italic": "ItÃ¡lico",
    "txt.help_center.views.shared._wysiwyg.tooltip.unordered_list": "Lista com marcadores",
    "txt.help_center.views.shared._wysiwyg.tooltip.ordered_list": "Lista numerada",
    "txt.help_center.views.shared._wysiwyg.tooltip.paragraph_styles": "Estilos de parÃ¡grafo",
    "txt.help_center.views.shared._wysiwyg.dropzone.label": "Solte os arquivos aqui",
    "txt.help_center.views.shared._wysiwyg.accessibility_label": "Inserir um comentÃ¡rio",
    "txt.help_center.views.admin.shared.recent_activity.title": "Atividade recente",
    "txt.help_center.views.admin.shared.recent_activity.title_with_scope": "Atividade recente (%{scope})",
    "txt.help_center.views.admin.shared.recent_activity.see_more": "Exibir mais",
    "txt.help_center.views.admin.shared.recent_activity.article.created": "Artigo criado: %{time}",
    "txt.help_center.views.admin.shared.recent_activity.article.published": "Artigo publicado: %{time}",
    "txt.help_center.views.admin.shared.recent_activity.article.updated": "Artigo atualizado %{time}",
    "txt.help_center.views.admin.shared.recent_activity.post.created": "PublicaÃ§Ã£o criada %{time}",
    "txt.help_center.views.admin.shared.recent_activity.post.updated": "PublicaÃ§Ã£o atualizada %{time}",
    "txt.help_center.views.admin.shared.recent_activity.comment.added": "ComentÃ¡rio adicionado %{time}",
    "txt.help_center.views.admin.shared.recent_activity.question.created": "Pergunta criada: %{time}",
    "txt.help_center.views.admin.shared.recent_activity.question.updated": "Pergunta atualizada: %{time}",
    "txt.help_center.views.admin.shared.recent_activity.answer.added": "Resposta adicionada: %{time}",
    "txt.help_center.views.admin.shared.recent_activity.no_activities": "Sem atividade recente.",
    "txt.help_center.views.admin.shared.recent_activity.comment_count": "NÃºmero total de comentÃ¡rios: {{count}}",
    "txt.help_center.views.autocomplete.top_article_suggestions": "SugestÃµes de artigos principais",
    "txt.help_center.views.admin.sections.edit.edit_section": "Editar seÃ§Ã£o",
    "txt.help_center.views.admin.sections.edit.add_section": "Adicionar seÃ§Ã£o",
    "txt.help_center.views.admin.section_translations.form.no_results_matched": "Nenhum resultado encontrado",
    "txt.help_center.views.admin.translation.form.language": "Idioma",
    "txt.help_center.views.admin.categories.edit.edit_category": "Editar categoria",
    "txt.help_center.views.admin.categories.edit.add_category": "Adicionar categoria",
    "txt.help_center.views.admin.escalations.new": "Criar um ticket",
    "txt.help_center.views.admin.escalations.ticket.description": "DescriÃ§Ã£o",
    "txt.help_center.views.admin.escalations.ticket.subject": "Assunto",
    "txt.help_center.views.admin.escalations.ticket.requester": "Quem deve ser o solicitante do ticket?",
    "txt.help_center.views.admin.escalations.submit": "Criar ticket",
    "txt.help_center.views.admin.escalations.cancel": "Cancelar",
    "txt.help_center.views.admin.manage_content.spam_tos.title": "Contrato",
